URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.4.2",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender"
http://recuperocaba.gob.ar/CodeSystem/coberturas-codesystem,0.1.0,active,,RecuperoCoberturasCS,Coberturas para Recupero,"Listado de Coberturas","ValueSet/recuperocoberturas-valueset"
http://recuperocaba.gob.ar/CodeSystem/diagnosticos-codesystem,0.1.0,active,,RecuperoDiagnosticosCS,Diagnósticos para Recupero,"Listado de Diagnósticos","ValueSet/recuperodiagnosticos-valueset"
http://recuperocaba.gob.ar/CodeSystem/procedimientos-codesystem,0.1.0,active,,RecuperoProcedimientosCS,Procedimientos para Recupero,"Listado de Procedimientos","ValueSet/recuperoprocedimientos-valueset"
http://recuperocaba.gob.ar/CodeSystem/profesiones-codesystem,0.1.0,active,,RecuperoProfesionesCS,Profesiones Solicitantes para Recupero,"Listado de Profesiones para Solicitantes","ValueSet/recuperoprofesiones-valueset"
http://recuperocaba.gob.ar/CodeSystem/profesiones-efectores-codesystem,0.1.0,active,,RecuperoProfesionesEfectoresCS,Profesiones Efectores para Recupero,"Listado de Profesiones para Efectores","ValueSet/recuperoprofesionesefectores-valueset"
http://recuperocaba.gob.ar/CodeSystem/tipos-documento-codesystem,0.1.0,draft,,RecuperoTiposDocumentoCS,Tipos de Documento,"Listado de Tipos de Documento para Personas","ValueSet/recuperotiposdocumento-valueset"
http://recuperocaba.gob.ar/CodeSystem/tipos-matricula-codesystem,0.1.0,draft,,RecuperoTiposMatriculaCS,Tipos de Matricula,"Listado de Entidades certificantes de matriculas para REFEPS Codesystem","ValueSet/recuperotiposmatricula-valueset"
http://terminology.hl7.org/CodeSystem/v3-ActCode,9.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/v3-ActEncounterCode"
