"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.extension","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.modifierExtension","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codProfesionSolicitante","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codProfesionSolicitante","","","",0,1,"","","","string {[]} {[]}
","Identificador de la profesión del profesional solicitante","Identificador de la profesión del profesional solicitante","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codProfesionSolicitante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.desProfesionSolicitante","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.desProfesionSolicitante","","","",0,1,"","","","string {[]} {[]}
","Profesión del profesional solicitante","Profesión del profesional solicitante","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.desProfesionSolicitante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codTipoMatriculaSolicitante","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codTipoMatriculaSolicitante","","","",0,1,"","","","string {[]} {[]}
","Tipo de matrícula profesional del profesional solicitante","Tipo de matrícula profesional del profesional solicitante","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.codTipoMatriculaSolicitante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.idMatriculaSolicitante","RecuperoLaboratorioSolicitud.ProfesionalSolicitante.idMatriculaSolicitante","","","",0,1,"","","","string {[]} {[]}
","Número de matrícula del profesional solicitante","Número de matrícula del profesional solicitante","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalSolicitante.idMatriculaSolicitante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector","RecuperoLaboratorioSolicitud.ProfesionalEfector","","","",1,1,"","","","BackboneElement {[]} {[]}
","Información del Profesional (Firmante/Atendedor)","Información del Profesional (Firmante/Atendedor)","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RecuperoLaboratorioSolicitud.ProfesionalEfector.id","RecuperoLaboratorioSolicitud.ProfesionalEfector.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector.extension","RecuperoLaboratorioSolicitud.ProfesionalEfector.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.ProfesionalEfector.modifierExtension","RecuperoLaboratorioSolicitud.ProfesionalEfector.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.ProfesionalEfector.codProfesionFirmante","RecuperoLaboratorioSolicitud.ProfesionalEfector.codProfesionFirmante","","","",0,1,"","","","string {[]} {[]}
","Identificador de la profesión del profesional firmante/atendedor","Identificador de la profesión del profesional firmante/atendedor","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector.codProfesionFirmante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector.desProfesionFirmante","RecuperoLaboratorioSolicitud.ProfesionalEfector.desProfesionFirmante","","","",0,1,"","","","string {[]} {[]}
","Profesión del profesional firmante/atendedor","Profesión del profesional firmante/atendedor","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector.desProfesionFirmante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector.profesional","RecuperoLaboratorioSolicitud.ProfesionalEfector.profesional","","","",0,1,"","","","string {[]} {[]}
","Nombre del profesional firmante/atendedor","Nombre del profesional firmante/atendedor","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector.profesional",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector.codTipoMatriculaFirmante","RecuperoLaboratorioSolicitud.ProfesionalEfector.codTipoMatriculaFirmante","","","",0,1,"","","","string {[]} {[]}
","Identificador de la matrícula del profesional firmante/atendedor","Identificador de la matrícula del profesional firmante/atendedor","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector.codTipoMatriculaFirmante",0,1,"",""
"RecuperoLaboratorioSolicitud.ProfesionalEfector.idMatriculaFirmante","RecuperoLaboratorioSolicitud.ProfesionalEfector.idMatriculaFirmante","","","",0,1,"","","","string {[]} {[]}
","Número de matrícula del profesional firmante/atendedor","Número de matrícula del profesional firmante/atendedor","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.ProfesionalEfector.idMatriculaFirmante",0,1,"",""
"RecuperoLaboratorioSolicitud.FechasServicio","RecuperoLaboratorioSolicitud.FechasServicio","","","",1,1,"","","","BackboneElement {[]} {[]}
","Fechas del Servicio Realizado","Fechas del Servicio Realizado","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.FechasServicio",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RecuperoLaboratorioSolicitud.FechasServicio.id","RecuperoLaboratorioSolicitud.FechasServicio.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"RecuperoLaboratorioSolicitud.FechasServicio.extension","RecuperoLaboratorioSolicitud.FechasServicio.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.FechasServicio.modifierExtension","RecuperoLaboratorioSolicitud.FechasServicio.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.FechasServicio.fechaMuestra","RecuperoLaboratorioSolicitud.FechasServicio.fechaMuestra","","","",0,1,"","","","date {[]} {[]}
","Fecha en que se tomó la muestra","Fecha en que se tomó la muestra","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.FechasServicio.fechaMuestra",0,1,"",""
"RecuperoLaboratorioSolicitud.FechasServicio.fechaResultado","RecuperoLaboratorioSolicitud.FechasServicio.fechaResultado","","","",0,1,"","","","date {[]} {[]}
","Fecha en que se obtuvo el resultado","Fecha en que se obtuvo el resultado","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.FechasServicio.fechaResultado",0,1,"",""
"RecuperoLaboratorioSolicitud.DatosCobertura","RecuperoLaboratorioSolicitud.DatosCobertura","","","",1,1,"","","","BackboneElement {[]} {[]}
","Cobertura del Servicio","Cobertura del Servicio","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.DatosCobertura",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RecuperoLaboratorioSolicitud.DatosCobertura.id","RecuperoLaboratorioSolicitud.DatosCobertura.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"RecuperoLaboratorioSolicitud.DatosCobertura.extension","RecuperoLaboratorioSolicitud.DatosCobertura.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.DatosCobertura.modifierExtension","RecuperoLaboratorioSolicitud.DatosCobertura.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"RecuperoLaboratorioSolicitud.DatosCobertura.codCobertura","RecuperoLaboratorioSolicitud.DatosCobertura.codCobertura","","","",0,1,"","","","string {[]} {[]}
","Codigo de Cobertura","Codigo de Cobertura","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.DatosCobertura.codCobertura",0,1,"",""
"RecuperoLaboratorioSolicitud.DatosCobertura.desCobertura","RecuperoLaboratorioSolicitud.DatosCobertura.desCobertura","","","",0,1,"","","","string {[]} {[]}
","Descripción de la cobertura/seguro del paciente","Descripción de la cobertura/seguro del paciente","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.DatosCobertura.desCobertura",0,1,"",""
"RecuperoLaboratorioSolicitud.DatosCobertura.idCobertura","RecuperoLaboratorioSolicitud.DatosCobertura.idCobertura","","","",0,1,"","","","string {[]} {[]}
","Numero de Carnet del Paciente","Numero de Carnet del Paciente","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.DatosCobertura.idCobertura",0,1,"",""
"RecuperoLaboratorioSolicitud.documentacionAuditoria","RecuperoLaboratorioSolicitud.documentacionAuditoria","","","",0,*,"","","","string {[]} {[]}
","Archivos Adjuntos Documentando Servicio","Archivos Adjuntos Documentando Servicio","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.documentacionAuditoria",0,*,"",""
"RecuperoLaboratorioSolicitud.prestaciones","RecuperoLaboratorioSolicitud.prestaciones","","","",0,*,"","","","http://recuperocaba.gob.ar/StructureDefinition/RecuperoLaboratorioPrestacion {[]} {[]}
","Lista de servicios/procedimientos solicitados","Lista de servicios/procedimientos solicitados","","","","","","","","","",,,,,"",,,,"RecuperoLaboratorioSolicitud.prestaciones",0,*,"",""
